/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_6
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.03e+05   |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 146         |
|    time_elapsed         | 645         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.009975034 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22e+07    |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.00395     |
|    std                  | 0.987       |
|    value_loss           | 7.89e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -4.03e+05   |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 147         |
|    time_elapsed         | 650         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.052045874 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87e+07    |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.988       |
|    value_loss           | 9.54e+07    |
-----------------------------------------
fold_3:  ROI=1.08%,  Sharpe=1.49,  MaxDD=2.06%

>>> FOLD_4: Train 2013-01-02–2019-06-07, Val 2020-01-03–2020-12-31
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_9
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 1.61e+03  |
|    ep_rew_mean     | -4.47e+05 |
| time/              |           |
|    fps             | 570       |
|    iterations      | 1         |
|    time_elapsed    | 3         |
|    total_timesteps | 2048      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.99e+05   |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009087589 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 2.32e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35e+07    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 1           |
|    value_loss           | 7.51e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -4.21e+05   |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008202441 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 9.54e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9e+07     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1           |
|    value_loss           | 7.03e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | -3.85e+05    |
| time/                   |              |
|    fps                  | 486          |
|    iterations           | 4            |
|    time_elapsed         | 16           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0090038255 |
|    clip_fraction        | 0.0975       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.9e+07      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0149      |
|    std                  | 1            |
|    value_loss           | 6.9e+07      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.8e+05    |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 5           |
|    time_elapsed         | 21          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009035294 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.54e+07    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1           |
|    value_loss           | 9.37e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.83e+05   |
