/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_1
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.009197616 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13e+07    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.998       |
|    value_loss           | 8.09e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | -3.8e+05     |
| time/                   |              |
|    fps                  | 485          |
|    iterations           | 5            |
|    time_elapsed         | 21           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0075021763 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.38e+07     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.998        |
|    value_loss           | 9.39e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | -3.9e+05     |
| time/                   |              |
|    fps                  | 486          |
|    iterations           | 6            |
|    time_elapsed         | 25           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0075650965 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82e+07     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.998        |
|    value_loss           | 7.19e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.9e+05    |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 7           |
|    time_elapsed         | 29          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008934624 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29e+07    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.998       |
|    value_loss           | 8.84e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.89e+05   |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 8           |
|    time_elapsed         | 34          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008049736 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08e+07    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.997       |
|    value_loss           | 8.17e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | -3.86e+05    |
| time/                   |              |
|    fps                  | 475          |
|    iterations           | 9            |
|    time_elapsed         | 38           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0075209322 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.34e+07     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.996        |
|    value_loss           | 8.45e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.86e+05   |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 10          |
|    time_elapsed         | 43          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009158614 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48e+07    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.997       |
|    value_loss           | 6.56e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.87e+05   |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 11          |
|    time_elapsed         | 47          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008577616 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61e+07    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.997       |
|    value_loss           | 9.41e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.85e+05   |
| time/                   |             |
